python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.10
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:03<69:09:17,  3.22s/it]
  0%|          | 2/77355 [00:04<38:59:33,  1.81s/it]
  0%|          | 3/77355 [00:05<31:00:06,  1.44s/it]
  0%|          | 4/77355 [00:06<32:26:09,  1.51s/it]
  0%|          | 5/77355 [00:08<31:51:21,  1.48s/it]
  2%|▏         | 1571/77355 [26:22<21:32:50,  1.02s/it]
  2%|▏         | 1572/77355 [26:23<19:30:05,  1.08it/s]
  2%|▏         | 1573/77355 [26:24<21:07:01,  1.00s/it]
  2%|▏         | 1574/77355 [26:26<23:12:32,  1.10s/it]
  2%|▏         | 1575/77355 [26:27<24:05:28,  1.14s/it]
  2%|▏         | 1576/77355 [26:28<25:12:09,  1.20s/it]
  2%|▏         | 1577/77355 [26:29<22:58:56,  1.09s/it]
  2%|▏         | 1578/77355 [26:30<22:22:28,  1.06s/it]
  2%|▏         | 1579/77355 [26:31<22:07:45,  1.05s/it]
  2%|▏         | 1580/77355 [26:32<18:54:21,  1.11it/s]
  2%|▏         | 1581/77355 [26:33<22:07:00,  1.05s/it]
  2%|▏         | 1582/77355 [26:34<24:46:12,  1.18s/it]
  2%|▏         | 1583/77355 [26:35<23:41:42,  1.13s/it]
  2%|▏         | 1584/77355 [26:37<24:39:24,  1.17s/it]
  2%|▏         | 1585/77355 [26:38<22:14:38,  1.06s/it]
  2%|▏         | 1586/77355 [26:38<19:50:01,  1.06it/s]
  2%|▏         | 1587/77355 [26:39<20:14:54,  1.04it/s]
  2%|▏         | 1588/77355 [26:40<19:30:10,  1.08it/s]
  2%|▏         | 1589/77355 [26:41<19:41:58,  1.07it/s]
  2%|▏         | 1590/77355 [26:42<18:03:26,  1.17it/s]
  2%|▏         | 1591/77355 [26:43<19:05:55,  1.10it/s]
  2%|▏         | 1592/77355 [26:44<18:12:39,  1.16it/s]
  2%|▏         | 1593/77355 [26:44<18:44:44,  1.12it/s]
  2%|▏         | 1594/77355 [26:45<19:33:56,  1.08it/s]
  2%|▏         | 1595/77355 [26:47<22:13:42,  1.06s/it]
  2%|▏         | 1596/77355 [26:48<22:09:41,  1.05s/it]
  2%|▏         | 1597/77355 [26:49<20:05:27,  1.05it/s]
  2%|▏         | 1598/77355 [26:50<21:02:08,  1.00it/s]
  2%|▏         | 1599/77355 [26:50<19:14:21,  1.09it/s]
  2%|▏         | 1600/77355 [26:51<19:06:25,  1.10it/s]
  2%|▏         | 1601/77355 [26:52<16:58:38,  1.24it/s]
  2%|▏         | 1602/77355 [26:53<16:09:22,  1.30it/s]
  2%|▏         | 1603/77355 [26:54<18:34:14,  1.13it/s]
  2%|▏         | 1604/77355 [26:55<19:54:47,  1.06it/s]
  2%|▏         | 1605/77355 [26:56<18:26:40,  1.14it/s]
  2%|▏         | 1606/77355 [26:57<20:55:43,  1.01it/s]
  2%|▏         | 1607/77355 [26:58<23:43:38,  1.13s/it]
  2%|▏         | 1608/77355 [26:59<24:16:04,  1.15s/it]
  2%|▏         | 1609/77355 [27:00<21:32:34,  1.02s/it]
  2%|▏         | 1610/77355 [27:01<17:57:27,  1.17it/s]
  2%|▏         | 1611/77355 [27:02<19:45:14,  1.07it/s]
  2%|▏         | 1612/77355 [27:03<20:20:45,  1.03it/s]
  2%|▏         | 1613/77355 [27:04<20:33:04,  1.02it/s]
  2%|▏         | 1614/77355 [27:05<19:36:11,  1.07it/s]
  2%|▏         | 1615/77355 [27:05<19:10:38,  1.10it/s]
  2%|▏         | 1616/77355 [27:07<20:08:21,  1.04it/s]
  2%|▏         | 1617/77355 [27:08<20:12:09,  1.04it/s]
  2%|▏         | 1618/77355 [27:09<23:37:48,  1.12s/it]
  2%|▏         | 1619/77355 [27:10<24:27:01,  1.16s/it]
  2%|▏         | 1620/77355 [27:12<26:01:02,  1.24s/it]
  2%|▏         | 1621/77355 [27:12<21:56:11,  1.04s/it]
  2%|▏         | 1622/77355 [27:14<23:58:58,  1.14s/it]
  2%|▏         | 1623/77355 [27:14<21:47:22,  1.04s/it]
  2%|▏         | 1624/77355 [27:15<20:43:50,  1.01it/s]
  2%|▏         | 1625/77355 [27:16<18:53:17,  1.11it/s]
  2%|▏         | 1626/77355 [27:17<19:13:25,  1.09it/s]
  2%|▏         | 1627/77355 [27:18<19:47:11,  1.06it/s]
  2%|▏         | 1628/77355 [27:19<19:41:05,  1.07it/s]
  2%|▏         | 1629/77355 [27:20<21:57:16,  1.04s/it]
  2%|▏         | 1630/77355 [27:21<19:46:48,  1.06it/s]
  2%|▏         | 1631/77355 [27:22<20:43:40,  1.01it/s]
  2%|▏         | 1632/77355 [27:23<18:51:19,  1.12it/s]
  2%|▏         | 1633/77355 [27:24<20:56:24,  1.00it/s]
  2%|▏         | 1634/77355 [27:25<20:33:08,  1.02it/s]
  2%|▏         | 1635/77355 [27:26<19:56:49,  1.05it/s]
  2%|▏         | 1636/77355 [27:27<19:41:39,  1.07it/s]
  2%|▏         | 1637/77355 [27:27<19:11:47,  1.10it/s]
  2%|▏         | 1638/77355 [27:28<17:41:50,  1.19it/s]
  2%|▏         | 1639/77355 [27:29<20:15:05,  1.04it/s]
  2%|▏         | 1640/77355 [27:30<20:02:08,  1.05it/s]
  2%|▏         | 1641/77355 [27:31<21:28:39,  1.02s/it]
  2%|▏         | 1642/77355 [27:33<24:40:01,  1.17s/it]
  2%|▏         | 1643/77355 [27:34<23:58:56,  1.14s/it]
  2%|▏         | 1644/77355 [27:35<20:31:41,  1.02it/s]
  2%|▏         | 1645/77355 [27:36<23:22:52,  1.11s/it]
  2%|▏         | 1646/77355 [27:37<25:03:36,  1.19s/it]
  2%|▏         | 1647/77355 [27:38<21:40:50,  1.03s/it]
  2%|▏         | 1648/77355 [27:39<22:25:48,  1.07s/it]
  2%|▏         | 1649/77355 [27:40<22:01:39,  1.05s/it]
  2%|▏         | 1650/77355 [27:42<23:35:39,  1.12s/it]
  2%|▏         | 1651/77355 [27:43<22:49:01,  1.09s/it]
  2%|▏         | 1652/77355 [27:43<21:10:03,  1.01s/it]
  2%|▏         | 1653/77355 [27:44<19:24:01,  1.08it/s]
  2%|▏         | 1654/77355 [27:45<19:25:28,  1.08it/s]
  2%|▏         | 1655/77355 [27:46<19:50:19,  1.06it/s]
  2%|▏         | 1656/77355 [27:47<18:52:55,  1.11it/s]
  2%|▏         | 1657/77355 [27:48<18:39:23,  1.13it/s]
  2%|▏         | 1658/77355 [27:49<21:19:04,  1.01s/it]
  2%|▏         | 1659/77355 [27:50<20:28:36,  1.03it/s]
  2%|▏         | 1660/77355 [27:51<19:02:18,  1.10it/s]
  2%|▏         | 1661/77355 [27:52<19:18:06,  1.09it/s]
  2%|▏         | 1662/77355 [27:53<20:47:03,  1.01it/s]
  2%|▏         | 1663/77355 [27:54<23:52:09,  1.14s/it]
  2%|▏         | 1664/77355 [27:55<24:12:32,  1.15s/it]
  2%|▏         | 1665/77355 [27:56<22:50:16,  1.09s/it]
  2%|▏         | 1666/77355 [27:57<19:57:42,  1.05it/s]
  2%|▏         | 1667/77355 [27:58<18:44:40,  1.12it/s]
  2%|▏         | 1668/77355 [27:58<17:17:29,  1.22it/s]
  2%|▏         | 1669/77355 [27:59<17:37:05,  1.19it/s]
  2%|▏         | 1670/77355 [28:00<16:18:44,  1.29it/s]
  2%|▏         | 1671/77355 [28:01<18:15:34,  1.15it/s]
  2%|▏         | 1672/77355 [28:02<20:38:23,  1.02it/s]
  2%|▏         | 1673/77355 [28:03<19:39:27,  1.07it/s]
  2%|▏         | 1674/77355 [28:04<20:04:08,  1.05it/s]
  2%|▏         | 1675/77355 [28:05<18:18:39,  1.15it/s]
  2%|▏         | 1676/77355 [28:06<22:15:57,  1.06s/it]
  2%|▏         | 1677/77355 [28:08<24:04:51,  1.15s/it]
  2%|▏         | 1678/77355 [28:09<23:18:51,  1.11s/it]
  2%|▏         | 1679/77355 [28:10<24:39:53,  1.17s/it]
  2%|▏         | 1680/77355 [28:11<25:12:21,  1.20s/it]
  2%|▏         | 1681/77355 [28:12<23:28:11,  1.12s/it]
  2%|▏         | 1682/77355 [28:13<23:13:38,  1.11s/it]
  2%|▏         | 1683/77355 [28:15<24:41:35,  1.17s/it]
  2%|▏         | 1684/77355 [28:15<22:31:04,  1.07s/it]
  2%|▏         | 1685/77355 [28:16<22:14:23,  1.06s/it]
  2%|▏         | 1686/77355 [28:17<22:03:10,  1.05s/it]
  2%|▏         | 1687/77355 [28:18<19:24:18,  1.08it/s]
  2%|▏         | 1688/77355 [28:19<17:40:12,  1.19it/s]
  2%|▏         | 1689/77355 [28:20<18:57:57,  1.11it/s]
  2%|▏         | 1690/77355 [28:21<22:00:29,  1.05s/it]
  2%|▏         | 1691/77355 [28:22<21:07:34,  1.01s/it]
  2%|▏         | 1692/77355 [28:23<21:21:21,  1.02s/it]
  2%|▏         | 1693/77355 [28:24<18:01:00,  1.17it/s]
  2%|▏         | 1694/77355 [28:24<18:26:26,  1.14it/s]
  2%|▏         | 1695/77355 [28:25<18:59:37,  1.11it/s]
  2%|▏         | 1696/77355 [28:26<19:06:19,  1.10it/s]
  2%|▏         | 1697/77355 [28:28<21:07:26,  1.01s/it]
  2%|▏         | 1698/77355 [28:28<19:56:41,  1.05it/s]
  2%|▏         | 1699/77355 [28:30<22:14:20,  1.06s/it]
  2%|▏         | 1700/77355 [28:31<22:42:40,  1.08s/it]
  2%|▏         | 1701/77355 [28:32<22:16:16,  1.06s/it]
  2%|▏         | 1702/77355 [28:33<25:43:28,  1.22s/it]
  2%|▏         | 1703/77355 [28:35<25:41:38,  1.22s/it]
  2%|▏         | 1704/77355 [28:36<25:02:16,  1.19s/it]
  2%|▏         | 1705/77355 [28:37<25:32:06,  1.22s/it]
  2%|▏         | 1706/77355 [28:38<22:41:48,  1.08s/it]
  2%|▏         | 1707/77355 [28:39<22:16:14,  1.06s/it]
  2%|▏         | 1708/77355 [28:40<22:02:43,  1.05s/it]
  2%|▏         | 1709/77355 [28:41<24:16:34,  1.16s/it]
  2%|▏         | 1710/77355 [28:42<23:31:08,  1.12s/it]
  2%|▏         | 1711/77355 [28:43<23:44:14,  1.13s/it]
  2%|▏         | 1712/77355 [28:45<24:04:12,  1.15s/it]
  2%|▏         | 1713/77355 [28:46<22:58:29,  1.09s/it]
  2%|▏         | 1714/77355 [28:46<21:01:56,  1.00s/it]
  2%|▏         | 1715/77355 [28:47<21:17:34,  1.01s/it]
  2%|▏         | 1716/77355 [28:49<22:53:04,  1.09s/it]
  2%|▏         | 1717/77355 [28:50<25:08:24,  1.20s/it]
  2%|▏         | 1718/77355 [28:51<23:45:32,  1.13s/it]
  2%|▏         | 1719/77355 [28:52<23:18:16,  1.11s/it]
  2%|▏         | 1720/77355 [28:53<22:49:55,  1.09s/it]
  2%|▏         | 1721/77355 [28:55<24:42:17,  1.18s/it]
  2%|▏         | 1722/77355 [28:55<20:41:55,  1.01it/s]
  2%|▏         | 1723/77355 [28:56<20:35:12,  1.02it/s]
  2%|▏         | 1724/77355 [28:57<20:21:32,  1.03it/s]
  2%|▏         | 1725/77355 [28:58<18:03:01,  1.16it/s]
  2%|▏         | 1726/77355 [28:59<22:18:50,  1.06s/it]
  2%|▏         | 1727/77355 [29:00<20:13:40,  1.04it/s]
  2%|▏         | 1728/77355 [29:01<18:21:23,  1.14it/s]
  2%|▏         | 1729/77355 [29:01<17:23:41,  1.21it/s]
  2%|▏         | 1730/77355 [29:02<18:09:37,  1.16it/s]
  2%|▏         | 1731/77355 [29:03<18:59:42,  1.11it/s]
  2%|▏         | 1732/77355 [29:04<18:23:52,  1.14it/s]
  2%|▏         | 1733/77355 [29:05<17:21:23,  1.21it/s]
  2%|▏         | 1734/77355 [29:06<20:13:21,  1.04it/s]
  2%|▏         | 1735/77355 [29:07<18:06:24,  1.16it/s]
  2%|▏         | 1736/77355 [29:08<19:01:45,  1.10it/s]
  2%|▏         | 1737/77355 [29:09<20:23:40,  1.03it/s]
  2%|▏         | 1738/77355 [29:10<18:44:24,  1.12it/s]
  2%|▏         | 1739/77355 [29:11<22:51:14,  1.09s/it]
  2%|▏         | 1740/77355 [29:12<20:41:49,  1.01it/s]
  2%|▏         | 1741/77355 [29:13<19:53:13,  1.06it/s]
  2%|▏         | 1742/77355 [29:14<19:09:18,  1.10it/s]
  2%|▏         | 1743/77355 [29:14<18:15:11,  1.15it/s]
  2%|▏         | 1744/77355 [29:15<16:41:40,  1.26it/s]
  2%|▏         | 1745/77355 [29:16<21:28:07,  1.02s/it]
  2%|▏         | 1746/77355 [29:18<22:57:13,  1.09s/it]
  2%|▏         | 1747/77355 [29:19<24:05:58,  1.15s/it]
  2%|▏         | 1748/77355 [29:20<23:04:10,  1.10s/it]
  2%|▏         | 1749/77355 [29:21<21:57:49,  1.05s/it]
  2%|▏         | 1750/77355 [29:22<24:44:42,  1.18s/it]
  2%|▏         | 1751/77355 [29:23<22:59:36,  1.09s/it]
  2%|▏         | 1752/77355 [29:25<24:41:21,  1.18s/it]
  2%|▏         | 1753/77355 [29:25<21:14:13,  1.01s/it]
  2%|▏         | 1754/77355 [29:27<23:56:14,  1.14s/it]
  2%|▏         | 1755/77355 [29:27<21:28:08,  1.02s/it]
  2%|▏         | 1756/77355 [29:28<20:05:17,  1.05it/s]
  2%|▏         | 1757/77355 [29:29<20:12:31,  1.04it/s]
  2%|▏         | 1758/77355 [29:30<19:09:19,  1.10it/s]
  2%|▏         | 1759/77355 [29:31<21:01:46,  1.00s/it]
  2%|▏         | 1760/77355 [29:32<22:28:22,  1.07s/it]
  2%|▏         | 1761/77355 [29:34<23:40:24,  1.13s/it]
  2%|▏         | 1762/77355 [29:34<20:30:20,  1.02it/s]
  2%|▏         | 1763/77355 [29:35<19:49:10,  1.06it/s]
  2%|▏         | 1764/77355 [29:37<22:09:26,  1.06s/it]
  2%|▏         | 1765/77355 [29:38<22:25:40,  1.07s/it]
  2%|▏         | 1766/77355 [29:38<19:08:12,  1.10it/s]
  2%|▏         | 1767/77355 [29:40<22:13:32,  1.06s/it]
  2%|▏         | 1768/77355 [29:41<21:58:48,  1.05s/it]
  2%|▏         | 1769/77355 [29:41<18:56:11,  1.11it/s]
  2%|▏         | 1770/77355 [29:43<22:43:18,  1.08s/it]
  2%|▏         | 1771/77355 [29:43<20:57:52,  1.00it/s]
  2%|▏         | 1772/77355 [29:45<22:03:16,  1.05s/it]
  2%|▏         | 1773/77355 [29:46<22:07:53,  1.05s/it]
  2%|▏         | 1774/77355 [29:47<23:19:33,  1.11s/it]
  2%|▏         | 1775/77355 [29:48<25:32:50,  1.22s/it]
  2%|▏         | 1776/77355 [29:49<24:28:03,  1.17s/it]
  2%|▏         | 1777/77355 [29:50<22:21:31,  1.07s/it]
  2%|▏         | 1778/77355 [29:51<22:02:54,  1.05s/it]
  2%|▏         | 1779/77355 [29:52<20:15:21,  1.04it/s]
  2%|▏         | 1780/77355 [29:53<19:45:24,  1.06it/s]
  2%|▏         | 1781/77355 [29:54<19:16:15,  1.09it/s]
  2%|▏         | 1782/77355 [29:55<18:57:28,  1.11it/s]
  2%|▏         | 1783/77355 [29:56<23:03:06,  1.10s/it]
  2%|▏         | 1784/77355 [29:57<21:12:50,  1.01s/it]
  2%|▏         | 1785/77355 [29:59<23:57:04,  1.14s/it]
  2%|▏         | 1786/77355 [29:59<21:30:18,  1.02s/it]
  2%|▏         | 1787/77355 [30:00<20:27:05,  1.03it/s]
  2%|▏         | 1788/77355 [30:01<22:49:36,  1.09s/it]
  2%|▏         | 1789/77355 [30:02<21:59:26,  1.05s/it]
  2%|▏         | 1790/77355 [30:03<21:10:08,  1.01s/it]
  2%|▏         | 1791/77355 [30:05<22:17:03,  1.06s/it]
  2%|▏         | 1792/77355 [30:05<19:56:06,  1.05it/s]
  2%|▏         | 1793/77355 [30:06<21:12:18,  1.01s/it]
  2%|▏         | 1794/77355 [30:07<20:04:00,  1.05it/s]
  2%|▏         | 1795/77355 [30:08<18:32:37,  1.13it/s]
  2%|▏         | 1796/77355 [30:09<18:13:27,  1.15it/s]
  2%|▏         | 1797/77355 [30:10<19:19:00,  1.09it/s]
  2%|▏         | 1798/77355 [30:10<17:00:25,  1.23it/s]
  2%|▏         | 1799/77355 [30:12<19:42:07,  1.07it/s]
  2%|▏         | 1800/77355 [30:13<23:00:30,  1.10s/it]
  2%|▏         | 1801/77355 [30:14<21:50:21,  1.04s/it]
  2%|▏         | 1802/77355 [30:15<20:50:41,  1.01it/s]
  2%|▏         | 1803/77355 [30:16<22:51:01,  1.09s/it]
  2%|▏         | 1804/77355 [30:17<21:12:32,  1.01s/it]
  2%|▏         | 1805/77355 [30:18<22:42:52,  1.08s/it]
  2%|▏         | 1806/77355 [30:19<21:37:13,  1.03s/it]
  2%|▏         | 1807/77355 [30:20<20:32:25,  1.02it/s]
  2%|▏         | 1808/77355 [30:21<19:32:21,  1.07it/s]
  2%|▏         | 1809/77355 [30:22<19:58:31,  1.05it/s]
  2%|▏         | 1810/77355 [30:23<19:40:21,  1.07it/s]
  2%|▏         | 1811/77355 [30:24<20:09:56,  1.04it/s]
  2%|▏         | 1812/77355 [30:25<22:39:36,  1.08s/it]
  2%|▏         | 1813/77355 [30:26<23:27:32,  1.12s/it]
  2%|▏         | 1814/77355 [30:27<23:23:25,  1.11s/it]
  2%|▏         | 1815/77355 [30:29<23:25:14,  1.12s/it]
  2%|▏         | 1816/77355 [30:29<22:16:58,  1.06s/it]
  2%|▏         | 1817/77355 [30:31<22:54:48,  1.09s/it]
  2%|▏         | 1818/77355 [30:32<25:22:48,  1.21s/it]
  2%|▏         | 1819/77355 [30:33<25:11:15,  1.20s/it]
  2%|▏         | 1820/77355 [30:34<25:14:53,  1.20s/it]
  2%|▏         | 1821/77355 [30:35<22:07:10,  1.05s/it]
  2%|▏         | 1822/77355 [30:36<23:13:25,  1.11s/it]
  2%|▏         | 1823/77355 [30:37<22:13:12,  1.06s/it]
  2%|▏         | 1824/77355 [30:39<23:01:31,  1.10s/it]
  2%|▏         | 1825/77355 [30:39<20:59:51,  1.00s/it]
  2%|▏         | 1826/77355 [30:41<22:56:53,  1.09s/it]
  2%|▏         | 1827/77355 [30:42<23:12:27,  1.11s/it]
  2%|▏         | 1828/77355 [30:43<25:24:08,  1.21s/it]
  2%|▏         | 1829/77355 [30:44<24:42:14,  1.18s/it]
  2%|▏         | 1830/77355 [30:45<24:18:02,  1.16s/it]
  2%|▏         | 1831/77355 [30:46<22:25:33,  1.07s/it]
  2%|▏         | 1832/77355 [30:47<22:34:46,  1.08s/it]
  2%|▏         | 1833/77355 [30:49<24:43:12,  1.18s/it]
  2%|▏         | 1834/77355 [30:50<24:03:57,  1.15s/it]
  2%|▏         | 1835/77355 [30:51<23:07:04,  1.10s/it]
  2%|▏         | 1836/77355 [30:52<20:04:00,  1.05it/s]
  2%|▏         | 1837/77355 [30:52<18:00:14,  1.17it/s]
  2%|▏         | 1838/77355 [30:53<18:16:49,  1.15it/s]
  2%|▏         | 1839/77355 [30:54<19:05:18,  1.10it/s]
  2%|▏         | 1840/77355 [30:55<19:28:31,  1.08it/s]
  2%|▏         | 1841/77355 [30:56<18:02:31,  1.16it/s]
  2%|▏         | 1842/77355 [30:57<19:46:08,  1.06it/s]
  2%|▏         | 1843/77355 [30:58<19:14:57,  1.09it/s]
  2%|▏         | 1844/77355 [30:58<18:04:55,  1.16it/s]
  2%|▏         | 1845/77355 [31:00<21:10:44,  1.01s/it]
  2%|▏         | 1846/77355 [31:00<19:03:09,  1.10it/s]
  2%|▏         | 1847/77355 [31:02<22:30:14,  1.07s/it]
  2%|▏         | 1848/77355 [31:03<22:42:25,  1.08s/it]
  2%|▏         | 1849/77355 [31:04<21:24:20,  1.02s/it]
  2%|▏         | 1850/77355 [31:04<18:40:27,  1.12it/s]
  2%|▏         | 1851/77355 [31:05<18:02:40,  1.16it/s]
  2%|▏         | 1852/77355 [31:07<20:34:23,  1.02it/s]
  2%|▏         | 1853/77355 [31:08<20:45:54,  1.01it/s]
  2%|▏         | 1854/77355 [31:08<20:04:57,  1.04it/s]
  2%|▏         | 1855/77355 [31:09<19:07:07,  1.10it/s]
  2%|▏         | 1856/77355 [31:11<21:38:47,  1.03s/it]
  2%|▏         | 1857/77355 [31:12<21:11:05,  1.01s/it]
  2%|▏         | 1858/77355 [31:13<21:49:12,  1.04s/it]
  2%|▏         | 1859/77355 [31:14<23:14:45,  1.11s/it]
  2%|▏         | 1860/77355 [31:15<26:14:30,  1.25s/it]
  2%|▏         | 1861/77355 [31:17<26:29:59,  1.26s/it]
  2%|▏         | 1862/77355 [31:18<24:25:22,  1.16s/it]
  2%|▏         | 1863/77355 [31:19<25:02:41,  1.19s/it]
  2%|▏         | 1864/77355 [31:20<22:52:35,  1.09s/it]
  2%|▏         | 1865/77355 [31:21<24:53:53,  1.19s/it]
  2%|▏         | 1866/77355 [31:22<25:18:31,  1.21s/it]
  2%|▏         | 1867/77355 [31:24<25:06:17,  1.20s/it]
  2%|▏         | 1868/77355 [31:25<26:18:14,  1.25s/it]
  2%|▏         | 1869/77355 [31:26<23:47:05,  1.13s/it]
  2%|▏         | 1870/77355 [31:27<24:49:05,  1.18s/it]
  2%|▏         | 1871/77355 [31:28<22:20:54,  1.07s/it]
  2%|▏         | 1872/77355 [31:29<24:47:20,  1.18s/it]
  2%|▏         | 1873/77355 [31:31<25:58:29,  1.24s/it]
  2%|▏         | 1874/77355 [31:32<27:17:56,  1.30s/it]
  2%|▏         | 1875/77355 [31:33<25:11:11,  1.20s/it]
  2%|▏         | 1876/77355 [31:34<21:46:50,  1.04s/it]
  2%|▏         | 1877/77355 [31:35<23:57:43,  1.14s/it]
  2%|▏         | 1878/77355 [31:36<23:52:29,  1.14s/it]
  2%|▏         | 1879/77355 [31:38<24:15:20,  1.16s/it]
  2%|▏         | 1880/77355 [31:39<22:55:43,  1.09s/it]
  2%|▏         | 1881/77355 [31:40<23:22:27,  1.11s/it]
  2%|▏         | 1882/77355 [31:41<23:41:36,  1.13s/it]
  2%|▏         | 1883/77355 [31:42<20:53:16,  1.00it/s]
  2%|▏         | 1884/77355 [31:43<21:37:38,  1.03s/it]
  2%|▏         | 1885/77355 [31:44<20:58:52,  1.00s/it]
  2%|▏         | 1886/77355 [31:44<19:15:29,  1.09it/s]
  2%|▏         | 1887/77355 [31:45<20:14:29,  1.04it/s]
  2%|▏         | 1888/77355 [31:47<23:10:07,  1.11s/it]
  2%|▏         | 1889/77355 [31:48<20:42:21,  1.01it/s]
  2%|▏         | 1890/77355 [31:49<21:55:05,  1.05s/it]
  2%|▏         | 1891/77355 [31:50<24:14:59,  1.16s/it]
  2%|▏         | 1892/77355 [31:51<24:23:26,  1.16s/it]
  2%|▏         | 1893/77355 [31:53<25:57:32,  1.24s/it]
  2%|▏         | 1894/77355 [31:54<27:08:43,  1.30s/it]
  2%|▏         | 1895/77355 [31:55<22:59:57,  1.10s/it]
  2%|▏         | 1896/77355 [31:56<24:48:31,  1.18s/it]
  2%|▏         | 1897/77355 [31:57<23:05:43,  1.10s/it]
  2%|▏         | 1898/77355 [31:58<21:03:54,  1.00s/it]
  2%|▏         | 1899/77355 [31:59<19:49:24,  1.06it/s]
  2%|▏         | 1900/77355 [31:59<18:35:56,  1.13it/s]
  2%|▏         | 1901/77355 [32:00<17:33:19,  1.19it/s]
  2%|▏         | 1902/77355 [32:01<19:04:23,  1.10it/s]
  2%|▏         | 1903/77355 [32:02<19:49:52,  1.06it/s]
  2%|▏         | 1904/77355 [32:03<20:25:32,  1.03it/s]
  2%|▏         | 1905/77355 [32:04<18:25:48,  1.14it/s]
  2%|▏         | 1906/77355 [32:05<16:51:26,  1.24it/s]
  2%|▏         | 1907/77355 [32:06<17:41:30,  1.18it/s]
  2%|▏         | 1908/77355 [32:07<18:53:02,  1.11it/s]
  2%|▏         | 1909/77355 [32:08<20:27:53,  1.02it/s]
  2%|▏         | 1910/77355 [32:08<18:11:29,  1.15it/s]
  2%|▏         | 1911/77355 [32:09<18:43:53,  1.12it/s]
  2%|▏         | 1912/77355 [32:10<18:47:35,  1.12it/s]
  2%|▏         | 1913/77355 [32:11<18:41:27,  1.12it/s]
  2%|▏         | 1914/77355 [32:12<17:14:26,  1.22it/s]
  2%|▏         | 1915/77355 [32:13<17:59:05,  1.17it/s]
  2%|▏         | 1916/77355 [32:13<17:03:22,  1.23it/s]
  2%|▏         | 1917/77355 [32:14<17:22:47,  1.21it/s]
  2%|▏         | 1918/77355 [32:15<18:11:29,  1.15it/s]
  2%|▏         | 1919/77355 [32:16<18:50:49,  1.11it/s]
  2%|▏         | 1920/77355 [32:17<16:16:04,  1.29it/s]
  2%|▏         | 1921/77355 [32:18<20:13:48,  1.04it/s]
  2%|▏         | 1922/77355 [32:20<23:52:38,  1.14s/it]
  2%|▏         | 1923/77355 [32:21<23:39:33,  1.13s/it]
  2%|▏         | 1924/77355 [32:22<25:00:00,  1.19s/it]
  2%|▏         | 1925/77355 [32:23<26:28:35,  1.26s/it]
  2%|▏         | 1926/77355 [32:24<22:49:05,  1.09s/it]
  2%|▏         | 1927/77355 [32:25<23:58:58,  1.14s/it]
  2%|▏         | 1928/77355 [32:27<24:50:36,  1.19s/it]
  2%|▏         | 1929/77355 [32:28<26:16:02,  1.25s/it]
  2%|▏         | 1930/77355 [32:29<24:08:21,  1.15s/it]
  2%|▏         | 1931/77355 [32:30<23:13:01,  1.11s/it]
  2%|▏         | 1932/77355 [32:31<23:57:30,  1.14s/it]
  2%|▏         | 1933/77355 [32:32<23:53:26,  1.14s/it]
  3%|▎         | 1934/77355 [32:34<26:23:14,  1.26s/it]
  3%|▎         | 1935/77355 [32:35<27:12:13,  1.30s/it]
  3%|▎         | 1936/77355 [32:37<26:40:13,  1.27s/it]
  3%|▎         | 1937/77355 [32:37<23:46:17,  1.13s/it]
  3%|▎         | 1938/77355 [32:39<25:13:02,  1.20s/it]
  3%|▎         | 1939/77355 [32:39<22:23:38,  1.07s/it]
  3%|▎         | 1940/77355 [32:41<22:39:11,  1.08s/it]
  3%|▎         | 1941/77355 [32:41<19:31:53,  1.07it/s]
  3%|▎         | 1942/77355 [32:42<19:41:58,  1.06it/s]
  3%|▎         | 1943/77355 [32:43<19:04:30,  1.10it/s]
  3%|▎         | 1944/77355 [32:44<17:38:28,  1.19it/s]
  3%|▎         | 1945/77355 [32:45<17:40:21,  1.19it/s]
  3%|▎         | 1946/77355 [32:45<18:21:47,  1.14it/s]
