python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.05
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<22:55:21,  1.07s/it]
  0%|          | 2/77355 [00:01<19:06:30,  1.12it/s]
  0%|          | 3/77355 [00:02<19:42:18,  1.09it/s]
  0%|          | 4/77355 [00:04<23:58:00,  1.12s/it]
  0%|          | 5/77355 [00:05<25:06:50,  1.17s/it]
  2%|▏         | 1576/77355 [26:27<25:13:00,  1.20s/it]
  2%|▏         | 1577/77355 [26:28<22:59:48,  1.09s/it]
  2%|▏         | 1578/77355 [26:29<22:23:16,  1.06s/it]
  2%|▏         | 1579/77355 [26:30<22:08:28,  1.05s/it]
  2%|▏         | 1580/77355 [26:30<18:54:52,  1.11it/s]
  2%|▏         | 1581/77355 [26:32<22:07:51,  1.05s/it]
  2%|▏         | 1582/77355 [26:33<24:47:31,  1.18s/it]
  2%|▏         | 1583/77355 [26:34<23:42:49,  1.13s/it]
  2%|▏         | 1584/77355 [26:35<24:40:30,  1.17s/it]
  2%|▏         | 1585/77355 [26:36<22:23:17,  1.06s/it]
  2%|▏         | 1586/77355 [26:37<19:56:57,  1.06it/s]
  2%|▏         | 1587/77355 [26:38<20:19:42,  1.04it/s]
  2%|▏         | 1588/77355 [26:39<19:33:39,  1.08it/s]
  2%|▏         | 1589/77355 [26:40<19:44:08,  1.07it/s]
  2%|▏         | 1590/77355 [26:40<18:04:36,  1.16it/s]
  2%|▏         | 1591/77355 [26:41<19:07:22,  1.10it/s]
  2%|▏         | 1592/77355 [26:42<18:13:38,  1.15it/s]
  2%|▏         | 1593/77355 [26:43<18:45:55,  1.12it/s]
  2%|▏         | 1594/77355 [26:44<19:34:52,  1.07it/s]
  2%|▏         | 1595/77355 [26:45<22:14:45,  1.06s/it]
  2%|▏         | 1596/77355 [26:46<22:11:12,  1.05s/it]
  2%|▏         | 1597/77355 [26:47<20:06:24,  1.05it/s]
  2%|▏         | 1598/77355 [26:48<21:03:00,  1.00s/it]
  2%|▏         | 1599/77355 [26:49<19:15:56,  1.09it/s]
  2%|▏         | 1600/77355 [26:50<19:07:04,  1.10it/s]
  2%|▏         | 1601/77355 [26:50<16:59:36,  1.24it/s]
  2%|▏         | 1602/77355 [26:51<16:10:07,  1.30it/s]
  2%|▏         | 1603/77355 [26:52<18:35:01,  1.13it/s]
  2%|▏         | 1604/77355 [26:53<19:56:12,  1.06it/s]
  2%|▏         | 1605/77355 [26:54<18:28:00,  1.14it/s]
  2%|▏         | 1606/77355 [26:55<20:56:50,  1.00it/s]
  2%|▏         | 1607/77355 [26:57<23:44:22,  1.13s/it]
  2%|▏         | 1608/77355 [26:58<24:16:51,  1.15s/it]
  2%|▏         | 1609/77355 [26:59<21:33:44,  1.02s/it]
  2%|▏         | 1610/77355 [26:59<17:58:43,  1.17it/s]
  2%|▏         | 1611/77355 [27:00<19:46:03,  1.06it/s]
  2%|▏         | 1612/77355 [27:01<20:22:09,  1.03it/s]
  2%|▏         | 1613/77355 [27:02<20:34:31,  1.02it/s]
  2%|▏         | 1614/77355 [27:03<19:37:24,  1.07it/s]
  2%|▏         | 1615/77355 [27:04<19:12:25,  1.10it/s]
  2%|▏         | 1616/77355 [27:05<20:10:45,  1.04it/s]
  2%|▏         | 1617/77355 [27:06<20:14:21,  1.04it/s]
  2%|▏         | 1618/77355 [27:08<23:40:21,  1.13s/it]
  2%|▏         | 1619/77355 [27:09<24:29:27,  1.16s/it]
  2%|▏         | 1620/77355 [27:10<26:03:14,  1.24s/it]
  2%|▏         | 1621/77355 [27:11<21:58:16,  1.04s/it]
  2%|▏         | 1622/77355 [27:12<24:01:33,  1.14s/it]
  2%|▏         | 1623/77355 [27:13<21:50:00,  1.04s/it]
  2%|▏         | 1624/77355 [27:14<20:46:06,  1.01it/s]
  2%|▏         | 1625/77355 [27:15<18:55:50,  1.11it/s]
  2%|▏         | 1626/77355 [27:16<19:15:30,  1.09it/s]
  2%|▏         | 1627/77355 [27:17<19:49:02,  1.06it/s]
  2%|▏         | 1628/77355 [27:17<19:42:52,  1.07it/s]
  2%|▏         | 1629/77355 [27:19<21:58:22,  1.04s/it]
  2%|▏         | 1630/77355 [27:19<19:48:08,  1.06it/s]
  2%|▏         | 1631/77355 [27:21<20:45:28,  1.01it/s]
  2%|▏         | 1632/77355 [27:21<18:52:39,  1.11it/s]
  2%|▏         | 1633/77355 [27:23<20:58:55,  1.00it/s]
  2%|▏         | 1634/77355 [27:23<20:35:07,  1.02it/s]
  2%|▏         | 1635/77355 [27:24<19:58:43,  1.05it/s]
  2%|▏         | 1636/77355 [27:25<19:43:19,  1.07it/s]
  2%|▏         | 1637/77355 [27:26<19:13:28,  1.09it/s]
  2%|▏         | 1638/77355 [27:27<17:43:22,  1.19it/s]
  2%|▏         | 1639/77355 [27:28<20:16:21,  1.04it/s]
  2%|▏         | 1640/77355 [27:29<20:03:55,  1.05it/s]
  2%|▏         | 1641/77355 [27:30<21:30:31,  1.02s/it]
  2%|▏         | 1642/77355 [27:32<24:41:42,  1.17s/it]
  2%|▏         | 1643/77355 [27:33<23:59:58,  1.14s/it]
  2%|▏         | 1644/77355 [27:33<20:32:50,  1.02it/s]
  2%|▏         | 1645/77355 [27:35<23:24:44,  1.11s/it]
  2%|▏         | 1646/77355 [27:36<25:05:35,  1.19s/it]
  2%|▏         | 1647/77355 [27:37<21:42:19,  1.03s/it]
  2%|▏         | 1648/77355 [27:38<22:26:54,  1.07s/it]
  2%|▏         | 1649/77355 [27:39<22:02:53,  1.05s/it]
  2%|▏         | 1650/77355 [27:40<23:36:30,  1.12s/it]
  2%|▏         | 1651/77355 [27:41<22:49:40,  1.09s/it]
  2%|▏         | 1652/77355 [27:42<21:10:12,  1.01s/it]
  2%|▏         | 1653/77355 [27:43<19:24:20,  1.08it/s]
  2%|▏         | 1654/77355 [27:44<19:26:06,  1.08it/s]
  2%|▏         | 1655/77355 [27:45<19:51:17,  1.06it/s]
  2%|▏         | 1656/77355 [27:45<18:53:40,  1.11it/s]
  2%|▏         | 1657/77355 [27:46<18:35:15,  1.13it/s]
  2%|▏         | 1658/77355 [27:48<21:16:42,  1.01s/it]
  2%|▏         | 1659/77355 [27:49<20:27:23,  1.03it/s]
  2%|▏         | 1660/77355 [27:49<19:01:37,  1.11it/s]
  2%|▏         | 1661/77355 [27:50<19:18:14,  1.09it/s]
  2%|▏         | 1662/77355 [27:51<20:48:01,  1.01it/s]
  2%|▏         | 1663/77355 [27:53<23:54:11,  1.14s/it]
  2%|▏         | 1664/77355 [27:54<24:14:53,  1.15s/it]
  2%|▏         | 1665/77355 [27:55<22:51:30,  1.09s/it]
  2%|▏         | 1666/77355 [27:56<19:58:27,  1.05it/s]
  2%|▏         | 1667/77355 [27:56<18:45:24,  1.12it/s]
  2%|▏         | 1668/77355 [27:57<17:18:04,  1.22it/s]
  2%|▏         | 1669/77355 [27:58<17:38:06,  1.19it/s]
  2%|▏         | 1670/77355 [27:59<16:18:53,  1.29it/s]
  2%|▏         | 1671/77355 [28:00<18:16:01,  1.15it/s]
  2%|▏         | 1672/77355 [28:01<20:38:33,  1.02it/s]
  2%|▏         | 1673/77355 [28:02<19:39:32,  1.07it/s]
  2%|▏         | 1674/77355 [28:03<20:04:18,  1.05it/s]
  2%|▏         | 1675/77355 [28:03<18:19:11,  1.15it/s]
  2%|▏         | 1676/77355 [28:05<22:15:58,  1.06s/it]
  2%|▏         | 1677/77355 [28:06<24:04:41,  1.15s/it]
  2%|▏         | 1678/77355 [28:07<23:19:06,  1.11s/it]
  2%|▏         | 1679/77355 [28:09<24:40:32,  1.17s/it]
  2%|▏         | 1680/77355 [28:10<25:12:44,  1.20s/it]
  2%|▏         | 1681/77355 [28:11<23:29:01,  1.12s/it]
  2%|▏         | 1682/77355 [28:12<23:15:01,  1.11s/it]
  2%|▏         | 1683/77355 [28:13<24:42:50,  1.18s/it]
  2%|▏         | 1684/77355 [28:14<22:32:07,  1.07s/it]
  2%|▏         | 1685/77355 [28:15<22:15:24,  1.06s/it]
  2%|▏         | 1686/77355 [28:16<22:04:24,  1.05s/it]
  2%|▏         | 1687/77355 [28:17<19:25:18,  1.08it/s]
  2%|▏         | 1688/77355 [28:17<17:41:13,  1.19it/s]
  2%|▏         | 1689/77355 [28:18<18:58:50,  1.11it/s]
  2%|▏         | 1690/77355 [28:20<22:02:29,  1.05s/it]
  2%|▏         | 1691/77355 [28:21<21:09:53,  1.01s/it]
  2%|▏         | 1692/77355 [28:22<21:23:46,  1.02s/it]
  2%|▏         | 1693/77355 [28:22<18:02:49,  1.16it/s]
  2%|▏         | 1694/77355 [28:23<18:28:22,  1.14it/s]
  2%|▏         | 1695/77355 [28:24<19:01:14,  1.10it/s]
  2%|▏         | 1696/77355 [28:25<19:07:44,  1.10it/s]
  2%|▏         | 1697/77355 [28:26<21:09:01,  1.01s/it]
  2%|▏         | 1698/77355 [28:27<19:58:27,  1.05it/s]
  2%|▏         | 1699/77355 [28:28<22:15:59,  1.06s/it]
  2%|▏         | 1700/77355 [28:30<22:44:48,  1.08s/it]
  2%|▏         | 1701/77355 [28:31<22:18:21,  1.06s/it]
  2%|▏         | 1702/77355 [28:32<25:46:27,  1.23s/it]
  2%|▏         | 1703/77355 [28:33<25:44:15,  1.22s/it]
  2%|▏         | 1704/77355 [28:34<25:04:11,  1.19s/it]
  2%|▏         | 1705/77355 [28:36<25:34:13,  1.22s/it]
  2%|▏         | 1706/77355 [28:37<22:43:36,  1.08s/it]
  2%|▏         | 1707/77355 [28:38<22:18:18,  1.06s/it]
  2%|▏         | 1708/77355 [28:39<22:04:29,  1.05s/it]
  2%|▏         | 1709/77355 [28:40<24:18:42,  1.16s/it]
  2%|▏         | 1710/77355 [28:41<23:33:28,  1.12s/it]
  2%|▏         | 1711/77355 [28:42<23:46:32,  1.13s/it]
  2%|▏         | 1712/77355 [28:43<24:06:49,  1.15s/it]
  2%|▏         | 1713/77355 [28:44<23:00:41,  1.10s/it]
  2%|▏         | 1714/77355 [28:45<21:04:06,  1.00s/it]
  2%|▏         | 1715/77355 [28:46<21:19:25,  1.01s/it]
  2%|▏         | 1716/77355 [28:47<22:54:49,  1.09s/it]
  2%|▏         | 1717/77355 [28:49<25:10:02,  1.20s/it]
  2%|▏         | 1718/77355 [28:50<23:47:00,  1.13s/it]
  2%|▏         | 1719/77355 [28:51<23:19:17,  1.11s/it]
  2%|▏         | 1720/77355 [28:52<22:50:10,  1.09s/it]
  2%|▏         | 1721/77355 [28:53<24:42:45,  1.18s/it]
  2%|▏         | 1722/77355 [28:54<20:42:34,  1.01it/s]
  2%|▏         | 1723/77355 [28:55<20:35:40,  1.02it/s]
  2%|▏         | 1724/77355 [28:56<20:22:28,  1.03it/s]
  2%|▏         | 1725/77355 [28:56<18:04:25,  1.16it/s]
  2%|▏         | 1726/77355 [28:58<22:20:36,  1.06s/it]
  2%|▏         | 1727/77355 [28:59<20:15:18,  1.04it/s]
  2%|▏         | 1728/77355 [28:59<18:22:59,  1.14it/s]
  2%|▏         | 1729/77355 [29:00<17:24:47,  1.21it/s]
  2%|▏         | 1730/77355 [29:01<18:11:24,  1.15it/s]
  2%|▏         | 1731/77355 [29:02<19:01:33,  1.10it/s]
  2%|▏         | 1732/77355 [29:03<18:26:02,  1.14it/s]
  2%|▏         | 1733/77355 [29:04<17:22:48,  1.21it/s]
  2%|▏         | 1734/77355 [29:05<20:14:57,  1.04it/s]
  2%|▏         | 1735/77355 [29:05<18:07:57,  1.16it/s]
  2%|▏         | 1736/77355 [29:06<19:02:59,  1.10it/s]
  2%|▏         | 1737/77355 [29:08<20:24:40,  1.03it/s]
  2%|▏         | 1738/77355 [29:08<18:45:35,  1.12it/s]
  2%|▏         | 1739/77355 [29:10<22:53:43,  1.09s/it]
  2%|▏         | 1740/77355 [29:11<20:44:22,  1.01it/s]
  2%|▏         | 1741/77355 [29:11<19:54:46,  1.05it/s]
  2%|▏         | 1742/77355 [29:12<19:10:59,  1.09it/s]
  2%|▏         | 1743/77355 [29:13<18:17:02,  1.15it/s]
  2%|▏         | 1744/77355 [29:14<16:42:53,  1.26it/s]
  2%|▏         | 1745/77355 [29:15<21:29:39,  1.02s/it]
  2%|▏         | 1746/77355 [29:16<22:58:03,  1.09s/it]
  2%|▏         | 1747/77355 [29:18<24:06:01,  1.15s/it]
  2%|▏         | 1748/77355 [29:19<23:05:09,  1.10s/it]
  2%|▏         | 1749/77355 [29:20<21:58:40,  1.05s/it]
  2%|▏         | 1750/77355 [29:21<24:46:25,  1.18s/it]
  2%|▏         | 1751/77355 [29:22<23:01:51,  1.10s/it]
  2%|▏         | 1752/77355 [29:23<24:43:10,  1.18s/it]
  2%|▏         | 1753/77355 [29:24<21:15:30,  1.01s/it]
  2%|▏         | 1754/77355 [29:25<23:57:36,  1.14s/it]
  2%|▏         | 1755/77355 [29:26<21:29:17,  1.02s/it]
  2%|▏         | 1756/77355 [29:27<20:05:56,  1.04it/s]
  2%|▏         | 1757/77355 [29:28<20:13:08,  1.04it/s]
  2%|▏         | 1758/77355 [29:29<19:10:07,  1.10it/s]
  2%|▏         | 1759/77355 [29:30<21:01:46,  1.00s/it]
  2%|▏         | 1760/77355 [29:31<22:28:08,  1.07s/it]
  2%|▏         | 1761/77355 [29:32<23:40:19,  1.13s/it]
  2%|▏         | 1762/77355 [29:33<20:30:53,  1.02it/s]
  2%|▏         | 1763/77355 [29:34<19:49:45,  1.06it/s]
  2%|▏         | 1764/77355 [29:35<22:10:49,  1.06s/it]
  2%|▏         | 1765/77355 [29:36<22:26:51,  1.07s/it]
  2%|▏         | 1766/77355 [29:37<19:09:25,  1.10it/s]
  2%|▏         | 1767/77355 [29:38<22:12:11,  1.06s/it]
  2%|▏         | 1768/77355 [29:39<21:35:14,  1.03s/it]
  2%|▏         | 1769/77355 [29:40<18:39:52,  1.12it/s]
  2%|▏         | 1770/77355 [29:41<22:33:39,  1.07s/it]
  2%|▏         | 1771/77355 [29:42<20:51:01,  1.01it/s]
  2%|▏         | 1772/77355 [29:43<21:59:05,  1.05s/it]
  2%|▏         | 1773/77355 [29:44<22:05:16,  1.05s/it]
  2%|▏         | 1774/77355 [29:46<23:18:19,  1.11s/it]
  2%|▏         | 1775/77355 [29:47<25:33:08,  1.22s/it]
  2%|▏         | 1776/77355 [29:48<24:28:35,  1.17s/it]
  2%|▏         | 1777/77355 [29:49<22:22:13,  1.07s/it]
  2%|▏         | 1778/77355 [29:50<22:04:20,  1.05s/it]
  2%|▏         | 1779/77355 [29:51<20:16:28,  1.04it/s]
  2%|▏         | 1780/77355 [29:52<19:46:51,  1.06it/s]
  2%|▏         | 1781/77355 [29:53<19:18:22,  1.09it/s]
  2%|▏         | 1782/77355 [29:53<18:59:01,  1.11it/s]
  2%|▏         | 1783/77355 [29:55<23:05:58,  1.10s/it]
  2%|▏         | 1784/77355 [29:56<21:15:11,  1.01s/it]
  2%|▏         | 1785/77355 [29:57<23:59:16,  1.14s/it]
  2%|▏         | 1786/77355 [29:58<21:32:24,  1.03s/it]
  2%|▏         | 1787/77355 [29:59<20:29:44,  1.02it/s]
  2%|▏         | 1788/77355 [30:00<22:40:43,  1.08s/it]
  2%|▏         | 1789/77355 [30:01<21:54:32,  1.04s/it]
  2%|▏         | 1790/77355 [30:02<21:07:58,  1.01s/it]
  2%|▏         | 1791/77355 [30:03<22:16:20,  1.06s/it]
  2%|▏         | 1792/77355 [30:04<19:55:57,  1.05it/s]
  2%|▏         | 1793/77355 [30:05<21:12:28,  1.01s/it]
  2%|▏         | 1794/77355 [30:06<20:04:36,  1.05it/s]
  2%|▏         | 1795/77355 [30:07<18:33:15,  1.13it/s]
  2%|▏         | 1796/77355 [30:07<18:14:54,  1.15it/s]
  2%|▏         | 1797/77355 [30:08<19:21:13,  1.08it/s]
  2%|▏         | 1798/77355 [30:09<17:02:27,  1.23it/s]
  2%|▏         | 1799/77355 [30:10<19:43:54,  1.06it/s]
  2%|▏         | 1800/77355 [30:12<23:02:37,  1.10s/it]
  2%|▏         | 1801/77355 [30:13<21:52:33,  1.04s/it]
  2%|▏         | 1802/77355 [30:14<20:52:29,  1.01it/s]
  2%|▏         | 1803/77355 [30:15<22:53:21,  1.09s/it]
  2%|▏         | 1804/77355 [30:16<21:14:41,  1.01s/it]
  2%|▏         | 1805/77355 [30:17<22:45:42,  1.08s/it]
  2%|▏         | 1806/77355 [30:18<21:40:00,  1.03s/it]
  2%|▏         | 1807/77355 [30:19<20:35:07,  1.02it/s]
  2%|▏         | 1808/77355 [30:20<19:34:13,  1.07it/s]
  2%|▏         | 1809/77355 [30:21<20:00:32,  1.05it/s]
  2%|▏         | 1810/77355 [30:21<19:42:21,  1.06it/s]
  2%|▏         | 1811/77355 [30:22<20:11:45,  1.04it/s]
  2%|▏         | 1812/77355 [30:24<22:41:59,  1.08s/it]
  2%|▏         | 1813/77355 [30:25<23:30:03,  1.12s/it]
  2%|▏         | 1814/77355 [30:26<23:25:44,  1.12s/it]
  2%|▏         | 1815/77355 [30:27<23:26:56,  1.12s/it]
  2%|▏         | 1816/77355 [30:28<22:18:46,  1.06s/it]
  2%|▏         | 1817/77355 [30:29<22:56:42,  1.09s/it]
  2%|▏         | 1818/77355 [30:31<25:11:33,  1.20s/it]
  2%|▏         | 1819/77355 [30:32<25:04:02,  1.19s/it]
  2%|▏         | 1820/77355 [30:33<25:10:44,  1.20s/it]
  2%|▏         | 1821/77355 [30:34<22:04:48,  1.05s/it]
  2%|▏         | 1822/77355 [30:35<23:12:33,  1.11s/it]
  2%|▏         | 1823/77355 [30:36<22:13:06,  1.06s/it]
  2%|▏         | 1824/77355 [30:37<23:02:06,  1.10s/it]
  2%|▏         | 1825/77355 [30:38<20:49:35,  1.01it/s]
  2%|▏         | 1826/77355 [30:39<22:50:43,  1.09s/it]
  2%|▏         | 1827/77355 [30:40<23:09:04,  1.10s/it]
  2%|▏         | 1828/77355 [30:42<25:23:08,  1.21s/it]
  2%|▏         | 1829/77355 [30:43<24:42:17,  1.18s/it]
  2%|▏         | 1830/77355 [30:44<24:18:57,  1.16s/it]
  2%|▏         | 1831/77355 [30:45<22:27:07,  1.07s/it]
  2%|▏         | 1832/77355 [30:46<22:35:31,  1.08s/it]
  2%|▏         | 1833/77355 [30:48<24:45:05,  1.18s/it]
  2%|▏         | 1834/77355 [30:49<24:06:02,  1.15s/it]
  2%|▏         | 1835/77355 [30:50<23:08:44,  1.10s/it]
  2%|▏         | 1836/77355 [30:50<20:05:11,  1.04it/s]
  2%|▏         | 1837/77355 [30:51<18:01:26,  1.16it/s]
  2%|▏         | 1838/77355 [30:52<18:18:23,  1.15it/s]
  2%|▏         | 1839/77355 [30:53<19:07:10,  1.10it/s]
  2%|▏         | 1840/77355 [30:54<19:30:01,  1.08it/s]
  2%|▏         | 1841/77355 [30:54<18:03:48,  1.16it/s]
  2%|▏         | 1842/77355 [30:56<19:48:20,  1.06it/s]
  2%|▏         | 1843/77355 [30:56<19:17:04,  1.09it/s]
  2%|▏         | 1844/77355 [30:57<18:06:39,  1.16it/s]
  2%|▏         | 1845/77355 [30:59<21:33:24,  1.03s/it]
  2%|▏         | 1846/77355 [30:59<19:18:53,  1.09it/s]
  2%|▏         | 1847/77355 [31:01<22:42:40,  1.08s/it]
  2%|▏         | 1848/77355 [31:02<22:52:12,  1.09s/it]
  2%|▏         | 1849/77355 [31:03<21:32:19,  1.03s/it]
  2%|▏         | 1850/77355 [31:03<18:47:01,  1.12it/s]
  2%|▏         | 1851/77355 [31:04<18:07:40,  1.16it/s]
  2%|▏         | 1852/77355 [31:05<20:38:23,  1.02it/s]
  2%|▏         | 1853/77355 [31:06<20:49:13,  1.01it/s]
  2%|▏         | 1854/77355 [31:07<20:07:59,  1.04it/s]
  2%|▏         | 1855/77355 [31:08<19:09:49,  1.09it/s]
  2%|▏         | 1856/77355 [31:09<21:40:43,  1.03s/it]
  2%|▏         | 1857/77355 [31:10<21:11:01,  1.01s/it]
  2%|▏         | 1858/77355 [31:11<21:49:38,  1.04s/it]
  2%|▏         | 1859/77355 [31:13<23:15:45,  1.11s/it]
  2%|▏         | 1860/77355 [31:14<26:16:00,  1.25s/it]
  2%|▏         | 1861/77355 [31:16<26:31:46,  1.27s/it]
  2%|▏         | 1862/77355 [31:17<24:25:15,  1.16s/it]
  2%|▏         | 1863/77355 [31:18<25:02:52,  1.19s/it]
  2%|▏         | 1864/77355 [31:19<22:53:24,  1.09s/it]
  2%|▏         | 1865/77355 [31:20<24:54:50,  1.19s/it]
  2%|▏         | 1866/77355 [31:21<25:19:10,  1.21s/it]
  2%|▏         | 1867/77355 [31:22<25:08:36,  1.20s/it]
  2%|▏         | 1868/77355 [31:24<26:20:29,  1.26s/it]
  2%|▏         | 1869/77355 [31:25<23:48:49,  1.14s/it]
  2%|▏         | 1870/77355 [31:26<24:51:26,  1.19s/it]
  2%|▏         | 1871/77355 [31:27<22:22:19,  1.07s/it]
  2%|▏         | 1872/77355 [31:28<24:49:44,  1.18s/it]
  2%|▏         | 1873/77355 [31:30<26:00:33,  1.24s/it]
  2%|▏         | 1874/77355 [31:31<27:19:44,  1.30s/it]
  2%|▏         | 1875/77355 [31:32<25:12:47,  1.20s/it]
  2%|▏         | 1876/77355 [31:33<21:48:00,  1.04s/it]
  2%|▏         | 1877/77355 [31:34<24:00:06,  1.14s/it]
  2%|▏         | 1878/77355 [31:35<23:55:14,  1.14s/it]
  2%|▏         | 1879/77355 [31:36<24:18:00,  1.16s/it]
  2%|▏         | 1880/77355 [31:37<22:57:50,  1.10s/it]
  2%|▏         | 1881/77355 [31:39<23:24:27,  1.12s/it]
  2%|▏         | 1882/77355 [31:40<23:43:26,  1.13s/it]
  2%|▏         | 1883/77355 [31:40<20:55:03,  1.00it/s]
  2%|▏         | 1884/77355 [31:42<21:39:31,  1.03s/it]
  2%|▏         | 1885/77355 [31:42<21:03:07,  1.00s/it]
  2%|▏         | 1886/77355 [31:43<19:19:07,  1.09it/s]
  2%|▏         | 1887/77355 [31:44<20:17:11,  1.03it/s]
  2%|▏         | 1888/77355 [31:46<23:12:48,  1.11s/it]
  2%|▏         | 1889/77355 [31:46<20:44:31,  1.01it/s]
  2%|▏         | 1890/77355 [31:48<21:57:28,  1.05s/it]
  2%|▏         | 1891/77355 [31:49<24:17:32,  1.16s/it]
  2%|▏         | 1892/77355 [31:50<24:26:53,  1.17s/it]
  2%|▏         | 1893/77355 [31:52<26:01:31,  1.24s/it]
  2%|▏         | 1894/77355 [31:53<27:11:57,  1.30s/it]
  2%|▏         | 1895/77355 [31:54<23:02:23,  1.10s/it]
  2%|▏         | 1896/77355 [31:55<24:51:31,  1.19s/it]
  2%|▏         | 1897/77355 [31:56<23:08:26,  1.10s/it]
  2%|▏         | 1898/77355 [31:57<21:03:00,  1.00s/it]
  2%|▏         | 1899/77355 [31:58<19:49:09,  1.06it/s]
  2%|▏         | 1900/77355 [31:58<18:36:06,  1.13it/s]
  2%|▏         | 1901/77355 [31:59<17:33:26,  1.19it/s]
  2%|▏         | 1902/77355 [32:00<19:05:00,  1.10it/s]
  2%|▏         | 1903/77355 [32:01<19:50:40,  1.06it/s]
  2%|▏         | 1904/77355 [32:02<20:26:52,  1.02it/s]
  2%|▏         | 1905/77355 [32:03<18:26:49,  1.14it/s]
  2%|▏         | 1906/77355 [32:03<16:52:23,  1.24it/s]
  2%|▏         | 1907/77355 [32:04<17:42:22,  1.18it/s]
  2%|▏         | 1908/77355 [32:05<18:54:25,  1.11it/s]
  2%|▏         | 1909/77355 [32:07<20:28:45,  1.02it/s]
  2%|▏         | 1910/77355 [32:07<18:12:19,  1.15it/s]
  2%|▏         | 1911/77355 [32:08<18:44:42,  1.12it/s]
  2%|▏         | 1912/77355 [32:09<18:48:37,  1.11it/s]
  2%|▏         | 1913/77355 [32:10<18:43:17,  1.12it/s]
  2%|▏         | 1914/77355 [32:11<17:15:46,  1.21it/s]
  2%|▏         | 1915/77355 [32:12<19:04:37,  1.10it/s]
  2%|▏         | 1916/77355 [32:12<17:49:11,  1.18it/s]
  2%|▏         | 1917/77355 [32:13<17:55:54,  1.17it/s]
  2%|▏         | 1918/77355 [32:14<18:06:49,  1.16it/s]
  2%|▏         | 1919/77355 [32:15<18:48:27,  1.11it/s]
  2%|▏         | 1920/77355 [32:16<16:14:45,  1.29it/s]
  2%|▏         | 1921/77355 [32:17<20:14:10,  1.04it/s]
  2%|▏         | 1922/77355 [32:19<23:54:04,  1.14s/it]
  2%|▏         | 1923/77355 [32:20<23:41:09,  1.13s/it]
  2%|▏         | 1924/77355 [32:21<25:01:31,  1.19s/it]
  2%|▏         | 1925/77355 [32:22<26:30:22,  1.27s/it]
  2%|▏         | 1926/77355 [32:23<22:50:34,  1.09s/it]
  2%|▏         | 1927/77355 [32:24<24:01:34,  1.15s/it]
  2%|▏         | 1928/77355 [32:26<24:53:31,  1.19s/it]
  2%|▏         | 1929/77355 [32:27<26:18:38,  1.26s/it]
  2%|▏         | 1930/77355 [32:28<24:10:57,  1.15s/it]
  2%|▏         | 1931/77355 [32:29<23:16:01,  1.11s/it]
  2%|▏         | 1932/77355 [32:30<23:59:47,  1.15s/it]
  2%|▏         | 1933/77355 [32:31<23:55:51,  1.14s/it]
  3%|▎         | 1934/77355 [32:33<26:25:13,  1.26s/it]
  3%|▎         | 1935/77355 [32:34<27:14:29,  1.30s/it]
  3%|▎         | 1936/77355 [32:36<26:42:39,  1.28s/it]
  3%|▎         | 1937/77355 [32:36<23:48:23,  1.14s/it]
  3%|▎         | 1938/77355 [32:38<25:15:01,  1.21s/it]
  3%|▎         | 1939/77355 [32:39<22:25:03,  1.07s/it]
  3%|▎         | 1940/77355 [32:40<22:39:29,  1.08s/it]
  3%|▎         | 1941/77355 [32:40<20:04:49,  1.04it/s]
  3%|▎         | 1942/77355 [32:41<20:05:23,  1.04it/s]
  3%|▎         | 1943/77355 [32:42<19:21:04,  1.08it/s]
  3%|▎         | 1944/77355 [32:43<17:50:34,  1.17it/s]
  3%|▎         | 1945/77355 [32:44<17:55:48,  1.17it/s]
  3%|▎         | 1946/77355 [32:45<18:33:19,  1.13it/s]
  3%|▎         | 1947/77355 [32:46<19:06:02,  1.10it/s]
  3%|▎         | 1948/77355 [32:47<20:16:49,  1.03it/s]
  3%|▎         | 1949/77355 [32:48<19:44:39,  1.06it/s]
  3%|▎         | 1950/77355 [32:49<21:47:58,  1.04s/it]
  3%|▎         | 1951/77355 [32:50<20:13:03,  1.04it/s]
